LGA,Fatalities
Adelaide (C),8
Adelaide Hills (DC),24
Albany (C),9
Albury,4
Alexandrina (DC),24
Alice Springs (T),16
Alpine (S),7
Anangu Pitjantjatjara (AC),7
Ararat (RC),7
Armadale (C),26
Armidale Regional,11
Ashburton (S),8
Augusta-Margaret River (S),10
Ballarat (C),14
Ballina,14
Balonne (S),2
Balranald,5
Banana (S),2
Banyule (C),10
Barcaldine (R),1
Barcoo (S),2
Barkly (R),21
Barossa (DC),22
Barunga West (DC),2
Bass Coast (S),6
Bassendean (T),2
Bathurst Regional,24
Baw Baw (S),11
Bayside,21
Bayside (C),9
Bayswater (C),11
Bega Valley,15
Bellingen,18
Belmont (C),6
Benalla (RC),12
Berri and Barmera (DC),5
Berrigan,5
Beverley (S),4
Blacktown,42
Bland,9
Blayney,5
Blue Mountains,9
Boddington (S),5
Bogan,5
Boroondara (C),16
Bourke,2
Boyup Brook (S),1
Break O'Day (M),4
Brewarrina,3
Bridgetown-Greenbushes (S),4
Brighton (M),10
Brimbank (C),24
Brisbane (C),55
Broken Hill,1
Brookton (S),9
Broome (S),8
Broomehill-Tambellup (S),8
Bruce Rock (S),6
Buloke (S),7
Bunbury (C),6
Bundaberg (R),36
Burdekin (S),8
Burke (S),1
Burnie (C),5
Burnside (C),5
Burwood,4
Busselton (C),17
Byron,11
Cabonne,16
Cairns (R),20
Cambridge (T),6
Camden,9
Campaspe (S),18
Campbelltown,17
Campbelltown (C) (SA),2
Canada Bay,9
Canning (C),12
Canterbury-Bankstown,41
Capel (S),11
Cardinia (S),27
Carnamah (S),3
Carnarvon,1
Carnarvon (S),5
Carrathool,4
Casey (C),26
Cassowary Coast (R),11
Ceduna (DC),3
Central Coast,79
Central Coast (M) (Tas.),7
Central Darling,3
Central Desert (R),12
Central Goldfields (S),6
Central Highlands (M) (Tas.),5
Central Highlands (R) (Qld),11
Cessnock,20
Chapman Valley (S),2
Charles Sturt (C),22
Charters Towers (R),5
Chittering (S),8
Circular Head (M),7
Clare and Gilbert Valleys (DC),9
Claremont (T),2
Clarence (C),11
Clarence Valley,50
Cleve (DC),1
Cloncurry (S),4
Cobar,3
Cockburn (C),25
Coffs Harbour,19
Colac-Otway (S),15
Collie (S),12
Cook (S),7
Coolamon,4
Coolgardie (S),7
Coomalie (S),3
Coonamble,1
Cootamundra-Gundagai,16
Copper Coast (DC),3
Corangamite (S),16
Corrigin (S),4
Cottesloe (T),1
Cowra,7
Cranbrook (S),1
Cuballing (S),1
Cue (S),2
Cumberland,28
Cunderdin (S),2
Dalwallinu (S),4
Dandaragan (S),8
Dardanup (S),14
Darebin (C),15
Darwin (C),22
Denmark (S),5
Derby - West Ki,1
Derby-West Kimberley (S),13
Derwent Valley (M),5
Devonport (C),5
Donnybrook-Balingup (S),9
Dorset (M),2
Douglas (S),2
Dubbo Regional,36
Dumbleyung (S),2
Dundas (S),9
Dungog,4
East Arnhem (R),7
East Gippsland (S),31
East Pilbara,1
East Pilbara (S),9
Edward River,6
Elliston (DC),1
Esperance,1
Esperance (S),7
Etheridge (S),3
Eurobodalla,20
Exmouth (S),2
Fairfield,38
Federation,10
Flinders Ranges (DC),1
Forbes,7
Franklin Harbour (DC),4
Frankston (C),20
Fraser Coast (R),12
Fremantle (C),9
Gannawarra (S),7
Gawler (T),4
Georges River,16
Gilgandra,7
Gingin (S),15
Gladstone (R),11
Glamorgan/Spring Bay (M),2
Glen Eira (C),6
Glen Innes Severn,10
Glenelg (S),15
Glenorchy (C),11
Gnowangerup (S),6
Gold Coast (C),43
Golden Plains (S),18
Goomalling (S),1
Goondiwindi (R),6
Gosnells (C),18
Goulburn Mulwaree,19
Goyder (DC),8
Grant (DC),5
Greater Bendigo (C),31
Greater Dandenong (C),25
Greater Geelong (C),38
Greater Geraldton (C),22
Greater Hume,15
Greater Shepparton (C),32
Griffith,9
Gunnedah,7
Gwydir,3
Gympie (R),26
Halls Creek (S),9
Harvey (S),23
Hawkesbury,30
Hay,4
Hepburn (S),13
Hilltops,18
Hinchinbrook (S),3
Hindmarsh (S),3
Hobart (C),13
Hobsons Bay (C),7
Holdfast Bay (C),5
Hope Vale (S),2
Hornsby,24
Horsham (RC),13
Hume (C),25
Hunters Hill,3
Huon Valley (M),9
Indigo (S),6
Inner West,16
Inverell,11
Ipswich (C),16
Irwin (S),11
Isaac (R),10
Jerramungup (S),4
Joondalup (C),23
Junee,10
Kalamunda (C),17
Kalgoorlie - Bo,1
Kalgoorlie/Boulder (C),15
Kangaroo Island (DC),7
Karoonda East Murray (DC),2
Karratha (C),6
Katherine (T),7
Kellerberrin (S),4
Kempsey,17
Kent (S),1
Kentish (M),5
Kiama,5
Kimba (DC),1
King Island (M),2
Kingborough (M),10
Kingston (C) (Vic.),19
Kingston (DC) (SA),5
Knox (C),16
Kojonup (S),3
Kondinin (S),4
Kulin (S),1
Ku-ring-gai,10
Kwinana (C),11
Kyogle,11
Lachlan,6
Lake Grace (S),6
Lake Macquarie,52
Lane Cove,5
Latrobe (C) (Vic.),20
Latrobe (M) (Tas.),12
Launceston (C),25
Leeton,5
Leonora (S),1
Light (RegC),17
Lismore,18
Litchfield (M),40
Lithgow,9
Liverpool,33
Liverpool Plains,7
Livingstone (S),6
Lockhart,2
Lockhart River (S),1
Lockyer Valley (R),11
Loddon (S),8
Logan (C),32
Longreach (R),2
Lower Eyre Peninsula (DC),5
Loxton Waikerie (DC),17
MacDonnell (R),15
Macedon Ranges (S),20
Mackay (R),14
Maitland,12
Mallala (DC),13
Mandurah (C),15
Manjimup (S),9
Manningham (C),7
Mansfield (S),6
Maranoa (R),5
Mareeba (S),12
Maribyrnong (C),16
Marion (C),13
Maroondah (C),11
McKinlay (S),2
Meander Valley (M),17
Meekatharra (S),2
Melbourne (C),13
Melton (C),21
Melville (C),7
Menzies (S),1
Merredin (S),4
Mid Murray (DC),15
Mid-Coast,53
Mid-Western Regional,23
Mildura (RC),16
Mingenew (S),1
Mitcham (C),7
Mitchell (S),19
Moira (S),24
Monash (C),28
Moonee Valley (C),8
Moora (S),3
Moorabool (S),18
Morawa (S),1
Moree Plains,11
Moreland (C),9
Moreton Bay (R),38
Mornington (S),2
Mornington Peninsula (S),34
Mosman Park (T),1
Mount Alexander (S),15
Mount Barker (DC),10
Mount Gambier (C),2
Mount Isa (C),4
Mount Magnet (S),3
Mount Marshall (S),1
Mount Remarkable (DC),6
Moyne (S),8
Mundaring (S),17
Murray (S),19
Murray Bridge (RC),18
Murray River,5
Murrindindi (S),22
Murrumbidgee,6
Muswellbrook,15
Nambucca,19
Nannup (S),3
Naracoorte and Lucindale (DC),14
Narrabri,15
Narrandera,6
Narrogin (S),5
Narromine,16
Nedlands (C),3
Newcastle,32
Nillumbik (S),8
Noosa (S),8
North Burnett (R),11
North Sydney,7
Northam (S),20
Northampton (S),5
Northern Areas (DC),2
Northern Beaches,21
Northern Grampians (S),11
Northern Midlands (M),11
Northern Peninsula Area (R),2
Norwood Payneham St Peters (C),4
Oberon,6
Onkaparinga (C),28
Orange,9
Orroroo/Carrieton (DC),1
Palmerston (C),10
Parkes,12
Parramatta,40
Penrith,35
Perenjori (S),1
Perth (C),9
Pingelly (S),2
Plantagenet (S),12
Playford (C),34
Pormpuraaw (S),1
Port Adelaide Enfield (C),20
Port Augusta (C),11
Port Hedland (T,1
Port Hedland (T),12
Port Lincoln (C),1
Port Macquarie-Hastings,28
Port Phillip (C),7
Port Pirie City and Dists (M),15
Port Stephens,38
Prospect (C),3
Pyrenees (S),13
Quairading (S),4
Queanbeyan-Palerang Regional,13
Quilpie (S),1
Randwick,15
Ravensthorpe (S),2
Redland (C),6
Renmark Paringa (DC),4
Richmond Valley,20
Robe (DC),2
Rockhampton (R),14
Rockingham (C),22
Roper Gulf (R),22
Ryde,14
Salisbury (C),33
Sandstone (S),2
Scenic Rim (R),17
Serpentine-Jarrahdale (S),21
Shark Bay (S),1
Shellharbour,9
Shoalhaven,54
Singleton,35
Snowy Monaro Regional,27
Snowy Valleys,16
Somerset (R),19
Sorell (M),3
South Burnett (R),15
South Gippsland (S),24
South Perth (C),3
Southern Downs (R),8
Southern Grampians (S),8
Southern Mallee (DC),1
Southern Midlands (M),9
Stirling (C),33
Stonnington (C),9
Strathbogie (S),11
Strathfield,8
Streaky Bay (DC),5
Subiaco (C),1
Sunshine Coast (R),26
Surf Coast (S),8
Sutherland,35
Swan (C),28
Swan Hill (RC),7
Sydney,34
Tablelands (R),8
Tamworth Regional,36
Tasman (M),3
Tatiara (DC),9
Tea Tree Gully (C),13
Temora,6
Tenterfield,8
The Coorong (DC),18
The Hills,19
Toodyay (S),10
Toowoomba (R),28
Townsville (C),32
Towong (S),7
Trayning (S),1
Tumby Bay (DC),3
Tweed,39
Unincorporated,8
Unincorporated ACT,45
Unincorporated NT,19
Unincorporated SA,35
Unincorporated Vic,2
Unley (C),7
Upper Hunter,10
Upper Lachlan,12
Uralla,5
Victor Harbor (C),5
Victoria Daly (R),16
Victoria Park (T),3
Victoria Plains (S),8
Vincent (C),7
Wagait (S),1
Wagga Wagga,15
Wagin (S),2
Wakefield (DC),21
Walcha,9
Walgett,6
Wandering (S),5
Wangaratta (RC),13
Wanneroo (C),32
Waratah/Wynyard (M),10
Waroona (S),13
Warren,1
Warrnambool (C),7
Warrumbungle,17
Wattle Range (DC),20
Waverley,7
Weddin,3
Weipa (T),1
Wellington (S),16
Wentworth,9
West Arnhem (R),17
West Arthur (S),5
West Coast (M),8
West Daly (R),2
West Tamar (M),10
West Torrens (C),16
West Wimmera (S),6
Western Downs (R),15
Westonia (S),3
Whitehorse (C),10
Whitsunday (R),15
Whittlesea (C),15
Whyalla (C),8
Wickepin (S),1
Williams (S),4
Willoughby,9
Wingecarribee,26
Wodonga (C),3
Wollondilly,28
Wollongong,35
Wongan-Ballidu (S),2
Woollahra,4
Wudinna (DC),1
Wyndham (C),27
Wyndham-East Kimberley (S),12
Yankalilla (DC),5
Yarra (C),4
Yarra Ranges (S),38
Yarrabah (S),2
Yarriambiack (S),2
Yass Valley,19
Yilgarn (S),4
York (S),5
Yorke Peninsula (DC),13
